character_design\1.jpg.png	358534 bytes
character_design\huh.png	603892 bytes
character_design\Icarus_6.jpg.png	27132 bytes
character_design\icons8-left-arrow-50%20(1).png	341 bytes
character_design\man.png	212376 bytes
character_design\nocake.png	114018 bytes
character_design\Scan.png	462756 bytes
character_design\Screenshot%202024-04-25%20173054.png	212383 bytes
character_design\Screenshot%202024-04-25%20173121.png	64193 bytes
character_design\Screenshot_1.jpg.png	354208 bytes
character_design\Screenshot_10.png	268385 bytes
character_design\Screenshot_2.png	753166 bytes
character_design\done sorted\Icarus_8.jpg.png	90013 bytes
character_design\done sorted\Icarus_9.jpg.png	69788 bytes
character_design\icarus\aaa.png	125731 bytes
character_design\icarus\ember_idea.png	236210 bytes
character_design\icarus\ember_west.png	161004 bytes
character_design\icarus\full.png	64968 bytes
character_design\icarus\headtest.png	150383 bytes
character_design\icarus\ica4.png	70000 bytes
character_design\icarus\icarus_1.png	170443 bytes
character_design\icarus\Icarus_2.png	137573 bytes
character_design\misc\cindy.png	134712 bytes
character_design\misc\cloudgirl.png	186190 bytes
character_design\misc\d00dledate.png	48252 bytes
character_design\misc\ehses.png	99252 bytes
character_design\misc\Final.png	379107 bytes
character_design\misc\firehad.png	65063 bytes
character_design\misc\head.png	341225 bytes
character_design\misc\Jim.png	57228 bytes
character_design\misc\Screenshot_17.png	243449 bytes
character_design\misc\we.png	267566 bytes
character_design\was\3.png	170119 bytes
character_design\was\4.png	130862 bytes
character_design\was\Facial_F.png	77731 bytes
character_design\was\girl_3.png	1017097 bytes
character_design\was\little_girl_first.png	560655 bytes
character_design\was\little_girl_ideas_1.png	466460 bytes
character_design\was\little_girl_ideas_black.png	106587 bytes
character_design\was\little_girl_styleideas.png	206872 bytes
character_design\was\opening_concept.png	42774 bytes
character_design\was\william_first_version.png	685681 bytes
character_design\was\William_Fullbody_final.png	122874 bytes
character_design\was\william_head.png	120171 bytes
character_design\was\William_head_final.png	797848 bytes
environment_art\door.png	89535 bytes
environment_art\icarus_world.png	435386 bytes
environment_art\image.png	193243 bytes
environment_art\room_office.png	332291 bytes
environment_art\table.png	318962 bytes
graphical_design\animalcrossing.png	760855 bytes
graphical_design\animalcrossing_mask.png	1092477 bytes
graphical_design\skate.png	1054833 bytes
graphical_design\bees\guest.png	14469 bytes
graphical_design\bees\magicbike.png	291550 bytes
graphical_design\bees\magicbike_logo.png	169320 bytes
graphical_design\smmk\box.png	136705 bytes
graphical_design\smmk\broshure.png	3413086 bytes
